F,18,A,mother,2,0,no,no,3,1,1,6
F,17,T,father,2,0,no,no,3,1,1,4
F,15,T,mother,2,3,no,no,3,2,3,10
F,15,T,mother,3,0,yes,yes,2,1,1,2
F,16,T,father,2,0,no,no,3,1,2,4
M,16,T,mother,2,0,yes,no,4,1,2,10
M,16,T,mother,2,0,no,no,4,1,1,0
F,17,A,mother,2,0,no,no,1,1,1,6
M,15,A,mother,2,0,no,no,2,1,1,0
M,15,T,mother,2,0,yes,no,5,1,1,0
F,15,T,mother,2,0,no,no,3,1,2,0
F,15,T,father,3,0,yes,no,2,1,1,4
M,15,T,father,1,0,yes,no,3,1,3,2
M,15,T,mother,2,0,no,no,4,1,2,2
M,15,A,other,3,0,no,yes,5,1,1,0
F,16,T,mother,1,0,no,no,4,1,2,4
F,16,T,mother,3,0,yes,no,2,1,2,6
F,16,T,mother,2,0,yes,no,3,1,1,4
M,17,T,mother,1,3,yes,no,5,2,4,16
M,16,T,father,1,0,yes,no,1,1,3,4
M,15,T,mother,2,0,no,no,4,1,1,0
M,15,T,father,1,0,no,no,4,1,1,0
M,16,T,mother,2,0,yes,no,5,1,3,2
M,16,T,mother,2,0,yes,no,4,2,4,0
F,15,T,mother,3,0,yes,no,3,1,1,2
F,16,T,mother,1,2,no,no,2,1,3,14
M,15,T,mother,1,0,no,no,2,1,2,2
M,15,T,mother,1,0,no,no,2,2,4,4
M,16,A,mother,2,0,yes,no,3,1,1,4
M,16,T,mother,2,0,yes,yes,4,5,5,16
M,15,T,mother,2,0,no,no,4,3,4,0
M,15,T,mother,2,0,yes,no,3,1,1,0
M,15,T,mother,2,0,yes,yes,5,1,1,0
M,15,T,mother,2,0,yes,no,3,1,1,0
M,16,T,mother,1,0,no,no,4,1,1,0
F,15,T,father,1,0,yes,no,5,1,1,0
M,15,T,mother,3,0,yes,no,4,1,1,2
M,16,A,mother,3,0,yes,yes,4,1,1,7
F,15,T,mother,3,0,yes,no,3,1,1,2
F,15,T,mother,1,0,yes,no,3,1,1,8
F,16,T,mother,2,1,yes,yes,3,1,2,25
M,15,T,other,1,0,no,yes,4,2,4,8
M,15,T,father,2,0,yes,no,3,1,1,2
M,15,T,father,1,0,no,no,4,1,1,0
F,16,T,father,2,1,yes,no,3,2,2,14
F,15,A,mother,2,0,yes,yes,2,1,1,8
F,16,A,mother,2,0,no,no,3,1,4,12
M,16,T,mother,4,0,yes,no,2,1,1,4
M,15,T,mother,2,0,no,no,3,2,2,2
F,15,T,father,2,1,yes,no,4,1,1,2
F,16,T,mother,2,0,no,no,3,2,3,2
F,15,T,mother,2,0,no,no,3,1,1,2
M,15,A,father,1,1,no,no,5,3,4,6
F,15,T,mother,1,0,no,no,3,2,3,0
F,15,A,mother,1,0,no,no,3,4,4,6
F,16,A,mother,2,0,yes,yes,3,1,1,8
F,15,A,mother,2,0,yes,no,3,1,1,0
M,15,T,mother,2,0,yes,no,2,1,1,4
M,15,T,father,2,0,yes,no,3,1,1,2
F,16,T,mother,2,0,no,no,2,1,1,2
F,16,T,mother,2,0,yes,no,4,2,3,6
F,16,T,father,1,0,yes,yes,5,5,5,6
F,16,T,father,2,0,yes,no,4,1,1,4
F,16,T,mother,3,0,yes,no,4,2,4,2
F,15,T,father,2,0,yes,yes,4,2,4,0
F,16,T,mother,2,0,yes,no,4,1,2,2
M,15,A,mother,4,0,yes,yes,3,5,5,4
F,16,T,mother,4,0,no,no,3,1,2,4
F,15,T,mother,2,0,no,no,1,1,3,2
F,15,T,father,4,0,no,no,4,2,3,12
M,16,T,father,4,0,no,no,3,1,1,0
M,15,T,mother,4,0,no,no,3,1,1,0
F,15,T,mother,2,2,no,yes,3,2,4,2
M,16,T,mother,1,0,yes,no,3,2,2,2
F,16,T,mother,2,0,yes,no,3,2,4,54
M,15,T,mother,2,0,yes,no,3,2,3,6
M,15,T,mother,4,0,yes,no,4,1,1,8
F,16,T,mother,4,0,no,yes,2,1,3,0
M,17,T,mother,1,3,yes,no,5,1,1,2
F,16,T,mother,2,0,no,no,4,1,2,12
M,15,T,father,1,0,yes,yes,2,1,3,2
M,15,T,mother,3,0,no,no,3,1,2,4
F,15,T,mother,2,0,no,no,4,1,1,10
M,15,T,mother,2,0,yes,no,3,1,3,4
F,15,T,father,2,0,yes,no,3,2,3,2
F,15,T,father,2,2,no,yes,4,2,3,6
F,16,T,mother,2,0,no,no,3,1,2,4
F,15,T,mother,3,0,yes,no,3,1,3,4
M,16,T,father,2,1,yes,no,4,1,1,12
M,16,A,mother,2,0,no,no,1,3,5,18
F,16,T,mother,3,0,no,yes,3,1,3,0
F,15,T,mother,1,0,yes,no,5,1,3,4
F,16,T,father,2,0,no,no,3,2,3,4
F,16,T,mother,2,0,yes,no,3,1,1,0
M,15,T,mother,4,0,yes,no,3,1,1,6
F,15,T,mother,4,1,yes,no,1,1,1,2
M,16,T,mother,1,0,yes,no,3,1,1,2
F,16,T,mother,2,0,no,yes,3,1,1,2
F,16,T,mother,1,0,yes,no,3,1,2,6
F,16,T,mother,3,0,no,no,3,1,1,0
M,16,T,mother,1,0,yes,no,5,5,5,14
M,16,T,father,3,0,yes,yes,4,1,1,0
M,15,T,mother,1,0,yes,no,3,1,1,4
F,15,T,mother,2,0,no,no,3,1,1,26
